id,Machine failure
139225,0
139226,1
139227,0
139228,1
139229,1
139230,1
139231,0
139232,0
139233,0
139234,1
139235,0
139236,0
139237,0
139238,0
139239,0
139240,0
139241,0
139242,0
139243,0
139244,0
139245,0
139246,0
139247,0
139248,1
139249,0
139250,0
139251,0
139252,0
139253,1
139254,0
139255,0
139256,1
139257,0
139258,1
139259,0
139260,0
139261,0
139262,0
139263,0
139264,0
139265,0
139266,0
139267,1
139268,0
139269,1
139270,1
139271,0
139272,1
139273,0
139274,0
139275,0
139276,1
139277,1
139278,0
139279,0
139280,0
139281,0
139282,1
139283,0
139284,0
139285,1
139286,0
139287,0
139288,0
139289,0
139290,1
139291,1
139292,0
139293,0
139294,1
139295,0
139296,1
139297,0
139298,1
139299,0
139300,1
139301,1
139302,0
139303,0
139304,0
139305,0
139306,0
139307,1
139308,1
139309,1
139310,1
139311,0
139312,0
139313,0
139314,0
139315,1
139316,0
139317,0
139318,0
139319,0
139320,0
139321,0
139322,0
139323,0
139324,0
139325,0
139326,1
139327,1
139328,0
139329,0
139330,0
139331,0
139332,1
139333,0
139334,0
139335,0
139336,0
139337,1
139338,0
139339,0
139340,0
139341,0
139342,0
139343,1
139344,0
139345,0
139346,1
139347,1
139348,0
139349,0
139350,0
139351,0
139352,0
139353,1
139354,1
139355,0
139356,0
139357,1
139358,0
139359,0
139360,0
139361,0
139362,0
139363,0
139364,0
139365,0
139366,0
139367,0
139368,0
139369,0
139370,0
139371,1
139372,0
139373,0
139374,0
139375,0
139376,0
139377,0
139378,0
139379,0
139380,1
139381,0
139382,0
139383,1
139384,0
139385,0
139386,1
139387,0
139388,0
139389,1
139390,0
139391,1
139392,0
139393,1
139394,0
139395,0
139396,0
139397,0
139398,0
139399,1
139400,0
139401,0
139402,0
139403,1
139404,0
139405,0
139406,0
139407,0
139408,0
139409,0
139410,0
139411,0
139412,0
139413,0
139414,0
139415,1
139416,0
139417,0
139418,0
139419,1
139420,1
139421,1
139422,0
139423,0
139424,0
139425,0
139426,0
139427,0
139428,0
139429,0
139430,0
139431,0
139432,0
139433,1
139434,0
139435,0
139436,0
139437,0
139438,0
139439,0
139440,0
139441,0
139442,0
139443,0
139444,1
139445,0
139446,0
139447,0
139448,0
139449,1
139450,0
139451,0
139452,0
139453,0
139454,0
139455,0
139456,0
139457,0
139458,0
139459,0
139460,0
139461,0
139462,0
139463,0
139464,1
139465,0
139466,1
139467,0
139468,0
139469,0
139470,1
139471,0
139472,0
139473,0
139474,0
139475,0
139476,0
139477,0
139478,0
139479,0
139480,0
139481,0
139482,0
139483,0
139484,0
139485,0
139486,0
139487,1
139488,1
139489,0
139490,0
139491,0
139492,0
139493,0
139494,0
139495,0
139496,0
139497,0
139498,0
139499,1
139500,1
139501,0
139502,0
139503,1
139504,0
139505,0
139506,0
139507,0
139508,0
139509,0
139510,0
139511,0
139512,0
139513,0
139514,0
139515,0
139516,1
139517,0
139518,0
139519,0
139520,0
139521,0
139522,0
139523,0
139524,0
139525,1
139526,0
139527,1
139528,0
139529,0
139530,0
139531,0
139532,0
139533,0
139534,0
139535,0
139536,1
139537,0
139538,1
139539,1
139540,1
139541,0
139542,0
139543,0
139544,0
139545,1
139546,0
139547,0
139548,0
139549,0
139550,1
139551,0
139552,0
139553,1
139554,1
139555,0
139556,0
139557,0
139558,0
139559,0
139560,0
139561,1
139562,0
139563,0
139564,0
139565,1
139566,1
139567,0
139568,0
139569,0
139570,0
139571,0
139572,0
139573,0
139574,0
139575,0
139576,0
139577,0
139578,1
139579,1
139580,1
139581,0
139582,0
139583,0
139584,0
139585,0
139586,0
139587,1
139588,0
139589,0
139590,0
139591,0
139592,1
139593,0
139594,0
139595,0
139596,1
139597,0
139598,0
139599,1
139600,0
139601,0
139602,0
139603,0
139604,0
139605,0
139606,0
139607,0
139608,1
139609,1
139610,0
139611,1
139612,0
139613,1
139614,1
139615,0
139616,0
139617,0
139618,0
139619,1
139620,0
139621,0
139622,1
139623,0
139624,1
139625,0
139626,1
139627,0
139628,0
139629,0
139630,0
139631,0
139632,0
139633,1
139634,0
139635,0
139636,1
139637,1
139638,1
139639,0
139640,0
139641,0
139642,0
139643,0
139644,0
139645,0
139646,1
139647,0
139648,0
139649,0
139650,0
139651,0
139652,0
139653,0
139654,1
139655,0
139656,0
139657,0
139658,0
139659,0
139660,1
139661,0
139662,0
139663,0
139664,1
139665,0
139666,0
139667,0
139668,0
139669,0
139670,0
139671,0
139672,0
139673,0
139674,0
139675,0
139676,1
139677,0
139678,1
139679,0
139680,1
139681,0
139682,0
139683,0
139684,0
139685,0
139686,0
139687,1
139688,0
139689,0
139690,0
139691,1
139692,0
139693,0
139694,0
139695,0
139696,0
139697,0
139698,1
139699,1
139700,0
139701,0
139702,0
139703,1
139704,0
139705,1
139706,1
139707,1
139708,0
139709,0
139710,1
139711,1
139712,0
139713,1
139714,0
139715,0
139716,1
139717,1
139718,0
139719,1
139720,0
139721,0
139722,0
139723,0
139724,0
139725,0
139726,1
139727,0
139728,0
139729,0
139730,0
139731,1
139732,0
139733,0
139734,0
139735,0
139736,0
139737,1
139738,0
139739,0
139740,0
139741,0
139742,0
139743,0
139744,0
139745,0
139746,0
139747,0
139748,0
139749,0
139750,0
139751,0
139752,0
139753,1
139754,0
139755,0
139756,1
139757,0
139758,0
139759,1
139760,0
139761,0
139762,0
139763,1
139764,0
139765,0
139766,1
139767,1
139768,0
139769,0
139770,0
139771,1
139772,1
139773,0
139774,1
139775,0
139776,0
139777,0
139778,1
139779,0
139780,0
139781,0
139782,0
139783,0
139784,0
139785,0
139786,1
139787,0
139788,0
139789,0
139790,0
139791,0
139792,0
139793,0
139794,0
139795,1
139796,0
139797,1
139798,0
139799,0
139800,1
139801,0
139802,0
139803,0
139804,0
139805,0
139806,0
139807,1
139808,0
139809,1
139810,0
139811,0
139812,1
139813,0
139814,0
139815,1
139816,0
139817,0
139818,0
139819,0
139820,0
139821,0
139822,0
139823,0
139824,0
139825,0
139826,0
139827,1
139828,1
139829,1
139830,0
139831,0
139832,0
139833,0
139834,0
139835,1
139836,0
139837,0
139838,0
139839,0
139840,0
139841,0
139842,1
139843,0
139844,0
139845,0
139846,1
139847,0
139848,0
139849,1
139850,0
139851,0
139852,1
139853,1
139854,0
139855,0
139856,0
139857,0
139858,0
139859,0
139860,0
139861,0
139862,1
139863,0
139864,0
139865,0
139866,0
139867,1
139868,1
139869,0
139870,1
139871,1
139872,1
139873,0
139874,0
139875,0
139876,0
139877,0
139878,0
139879,0
139880,0
139881,0
139882,0
139883,1
139884,0
139885,0
139886,0
139887,0
139888,0
139889,1
139890,0
139891,1
139892,0
139893,1
139894,0
139895,0
139896,1
139897,0
139898,0
139899,0
139900,1
139901,1
139902,0
139903,0
139904,0
139905,1
139906,0
139907,0
139908,0
139909,0
139910,1
139911,0
139912,0
139913,0
139914,0
139915,0
139916,0
139917,0
139918,1
139919,1
139920,1
139921,0
139922,0
139923,0
139924,1
139925,0
139926,0
139927,1
139928,0
139929,0
139930,1
139931,1
139932,0
139933,0
139934,0
139935,0
139936,0
139937,1
139938,0
139939,1
139940,0
139941,0
139942,1
139943,1
139944,0
139945,0
139946,1
139947,0
139948,0
139949,0
139950,1
139951,0
139952,0
139953,1
139954,0
139955,0
139956,0
139957,0
139958,1
139959,0
139960,0
139961,0
139962,0
139963,0
139964,0
139965,1
139966,0
139967,0
139968,1
139969,0
139970,0
139971,0
139972,0
139973,0
139974,0
139975,0
139976,0
139977,0
139978,0
139979,0
139980,0
139981,0
139982,0
139983,0
139984,0
139985,0
139986,0
139987,0
139988,0
139989,0
139990,1
139991,0
139992,0
139993,0
139994,0
139995,1
139996,0
139997,0
139998,0
139999,1
140000,0
140001,1
140002,0
140003,0
140004,0
140005,0
140006,0
140007,0
140008,1
140009,0
140010,0
140011,0
140012,0
140013,0
140014,1
140015,1
140016,0
140017,1
140018,0
140019,1
140020,0
140021,0
140022,0
140023,1
140024,0
140025,0
140026,1
140027,1
140028,0
140029,0
140030,0
140031,0
140032,0
140033,0
140034,1
140035,1
140036,0
140037,1
140038,0
140039,0
140040,0
140041,1
140042,0
140043,0
140044,0
140045,0
140046,0
140047,0
140048,0
140049,0
140050,0
140051,0
140052,0
140053,0
140054,0
140055,0
140056,0
140057,0
140058,1
140059,1
140060,0
140061,0
140062,0
140063,0
140064,0
140065,0
140066,0
140067,0
140068,0
140069,0
140070,1
140071,1
140072,0
140073,0
140074,0
140075,0
140076,0
140077,1
140078,0
140079,0
140080,0
140081,0
140082,0
140083,0
140084,0
140085,0
140086,0
140087,0
140088,0
140089,1
140090,1
140091,1
140092,1
140093,0
140094,1
140095,0
140096,0
140097,0
140098,0
140099,0
140100,0
140101,0
140102,0
140103,0
140104,0
140105,0
140106,0
140107,0
140108,0
140109,0
140110,0
140111,0
140112,1
140113,0
140114,0
140115,1
140116,0
140117,0
140118,0
140119,1
140120,0
140121,0
140122,0
140123,1
140124,1
140125,0
140126,0
140127,1
140128,0
140129,0
140130,0
140131,0
140132,0
140133,0
140134,1
140135,0
140136,1
140137,0
140138,1
140139,0
140140,0
140141,0
140142,1
140143,0
140144,0
140145,1
140146,0
140147,0
140148,0
140149,0
140150,0
140151,0
140152,0
140153,0
140154,0
140155,0
140156,0
140157,0
140158,1
140159,0
140160,0
140161,0
140162,0
140163,0
140164,0
140165,0
140166,0
140167,0
140168,0
140169,1
140170,0
140171,0
140172,1
140173,0
140174,0
140175,0
140176,0
140177,0
140178,0
140179,0
140180,0
140181,0
140182,0
140183,1
140184,0
140185,0
140186,0
140187,0
140188,0
140189,0
140190,1
140191,0
140192,0
140193,1
140194,0
140195,0
140196,0
140197,0
140198,0
140199,0
140200,1
140201,0
140202,0
140203,0
140204,1
140205,0
140206,0
140207,0
140208,0
140209,0
140210,1
140211,1
140212,0
140213,0
140214,0
140215,0
140216,0
140217,0
140218,0
140219,1
140220,1
140221,0
140222,1
140223,0
140224,1
140225,1
140226,1
140227,0
140228,0
140229,0
140230,1
140231,0
140232,1
140233,0
140234,0
140235,0
140236,0
140237,0
140238,0
140239,0
140240,0
140241,0
140242,0
140243,0
140244,0
140245,1
140246,1
140247,1
140248,0
140249,0
140250,0
140251,0
140252,0
140253,0
140254,0
140255,1
140256,1
140257,1
140258,0
140259,0
140260,1
140261,0
140262,0
140263,1
140264,1
140265,0
140266,1
140267,0
140268,0
140269,0
140270,0
140271,0
140272,0
140273,1
140274,1
140275,0
140276,1
140277,1
140278,0
140279,0
140280,0
140281,1
140282,0
140283,0
140284,0
140285,0
140286,1
140287,1
140288,0
140289,0
140290,1
140291,0
140292,0
140293,0
140294,0
140295,0
140296,1
140297,0
140298,0
140299,0
140300,1
140301,0
140302,1
140303,0
140304,0
140305,0
140306,0
140307,0
140308,0
140309,0
140310,0
140311,0
140312,0
140313,0
140314,0
140315,0
140316,0
140317,1
140318,1
140319,0
140320,0
140321,0
140322,0
140323,0
140324,1
140325,0
140326,0
140327,1
140328,0
140329,1
140330,0
140331,0
140332,1
140333,1
140334,0
140335,1
140336,0
140337,0
140338,0
140339,1
140340,1
140341,0
140342,0
140343,0
140344,0
140345,0
140346,0
140347,0
140348,0
140349,0
140350,1
140351,1
140352,0
140353,1
140354,0
140355,1
140356,1
140357,1
140358,0
140359,1
140360,0
140361,1
140362,0
140363,1
140364,1
140365,0
140366,0
140367,0
140368,0
140369,1
140370,0
140371,0
140372,0
140373,0
140374,0
140375,1
140376,0
140377,0
140378,0
140379,0
140380,0
140381,0
140382,0
140383,0
140384,1
140385,0
140386,1
140387,0
140388,0
140389,0
140390,0
140391,0
140392,0
140393,0
140394,0
140395,1
140396,1
140397,0
140398,0
140399,0
140400,0
140401,0
140402,0
140403,1
140404,0
140405,0
140406,1
140407,0
140408,1
140409,0
140410,0
140411,1
140412,0
140413,0
140414,0
140415,0
140416,0
140417,1
140418,1
140419,0
140420,0
140421,0
140422,1
140423,0
140424,0
140425,0
140426,0
140427,1
140428,0
140429,0
140430,0
140431,0
140432,1
140433,0
140434,1
140435,0
140436,0
140437,0
140438,0
140439,1
140440,0
140441,0
140442,1
140443,0
140444,1
140445,0
140446,0
140447,1
140448,0
140449,1
140450,1
140451,1
140452,0
140453,0
140454,0
140455,1
140456,0
140457,0
140458,1
140459,1
140460,0
140461,0
140462,1
140463,1
140464,0
140465,0
140466,1
140467,0
140468,0
140469,0
140470,0
140471,1
140472,0
140473,0
140474,0
140475,0
140476,0
140477,1
140478,1
140479,0
140480,1
140481,1
140482,0
140483,0
140484,0
140485,1
140486,0
140487,0
140488,0
140489,0
140490,0
140491,0
140492,0
140493,1
140494,0
140495,0
140496,0
140497,0
140498,0
140499,1
140500,0
140501,0
140502,0
140503,0
140504,1
140505,0
140506,1
140507,0
140508,0
140509,0
140510,1
140511,0
140512,1
140513,0
140514,0
140515,0
140516,0
140517,0
140518,0
140519,0
140520,1
140521,1
140522,0
140523,0
140524,0
140525,1
140526,1
140527,0
140528,0
140529,0
140530,0
140531,0
140532,0
140533,1
140534,0
140535,0
140536,0
140537,0
140538,1
140539,1
140540,0
140541,0
140542,0
140543,0
140544,0
140545,0
140546,0
140547,0
140548,0
140549,1
140550,0
140551,0
140552,0
140553,1
140554,0
140555,0
140556,1
140557,0
140558,1
140559,0
140560,1
140561,0
140562,0
140563,0
140564,1
140565,0
140566,1
140567,1
140568,1
140569,0
140570,0
140571,0
140572,0
140573,0
140574,0
140575,0
140576,0
140577,0
140578,1
140579,0
140580,0
140581,0
140582,0
140583,0
140584,1
140585,1
140586,0
140587,0
140588,1
140589,0
140590,1
140591,0
140592,1
140593,0
140594,0
140595,0
140596,0
140597,0
140598,0
140599,0
140600,0
140601,0
140602,0
140603,0
140604,1
140605,0
140606,1
140607,0
140608,0
140609,0
140610,0
140611,0
140612,0
140613,1
140614,0
140615,0
140616,1
140617,0
140618,0
140619,0
140620,0
140621,1
140622,0
140623,1
140624,0
140625,1
140626,0
140627,1
140628,0
140629,0
140630,0
140631,0
140632,0
140633,0
140634,0
140635,0
140636,0
140637,1
140638,1
140639,0
140640,0
140641,0
140642,1
140643,1
140644,0
140645,1
140646,1
140647,0
140648,0
140649,0
140650,0
140651,0
140652,0
140653,0
140654,1
140655,0
140656,0
140657,0
140658,0
140659,0
140660,0
140661,0
140662,0
140663,1
140664,0
140665,0
140666,0
140667,0
140668,1
140669,0
140670,1
140671,0
140672,0
140673,0
140674,0
140675,0
140676,0
140677,0
140678,0
140679,1
140680,0
140681,0
140682,0
140683,0
140684,1
140685,0
140686,0
140687,0
140688,0
140689,0
140690,0
140691,1
140692,0
140693,0
140694,0
140695,1
140696,0
140697,0
140698,0
140699,0
140700,0
140701,0
140702,0
140703,0
140704,1
140705,0
140706,0
140707,0
140708,0
140709,0
140710,1
140711,0
140712,0
140713,1
140714,0
140715,1
140716,1
140717,1
140718,0
140719,0
140720,0
140721,0
140722,0
140723,0
140724,0
140725,0
140726,0
140727,0
140728,0
140729,0
140730,0
140731,0
140732,0
140733,1
140734,0
140735,0
140736,0
140737,0
140738,1
140739,0
140740,0
140741,0
140742,0
140743,0
140744,0
140745,1
140746,0
140747,0
140748,0
140749,1
140750,0
140751,0
140752,0
140753,0
140754,0
140755,0
140756,0
140757,0
140758,0
140759,0
140760,1
140761,1
140762,1
140763,0
140764,0
140765,1
140766,0
140767,0
140768,0
140769,0
140770,1
140771,0
140772,0
140773,0
140774,0
140775,0
140776,0
140777,1
140778,0
140779,1
140780,0
140781,1
140782,0
140783,1
140784,0
140785,0
140786,0
140787,0
140788,0
140789,0
140790,0
140791,1
140792,0
140793,0
140794,0
140795,0
140796,0
140797,0
140798,0
140799,1
140800,0
140801,0
140802,0
140803,0
140804,0
140805,0
140806,0
140807,0
140808,0
140809,0
140810,1
140811,0
140812,0
140813,0
140814,0
140815,1
140816,0
140817,0
140818,0
140819,0
140820,0
140821,0
140822,0
140823,0
140824,1
140825,0
140826,0
140827,0
140828,1
140829,0
140830,0
140831,1
140832,0
140833,0
140834,0
140835,0
140836,1
140837,0
140838,0
140839,0
140840,0
140841,0
140842,1
140843,0
140844,0
140845,0
140846,0
140847,0
140848,0
140849,0
140850,1
140851,0
140852,0
140853,1
140854,0
140855,0
140856,0
140857,0
140858,0
140859,1
140860,0
140861,0
140862,0
140863,1
140864,0
140865,0
140866,0
140867,0
140868,0
140869,0
140870,0
140871,0
140872,0
140873,1
140874,1
140875,1
140876,0
140877,0
140878,0
140879,0
140880,0
140881,0
140882,1
140883,1
140884,0
140885,0
140886,1
140887,0
140888,0
140889,0
140890,1
140891,0
140892,0
140893,0
140894,0
140895,0
140896,1
140897,0
140898,0
140899,1
140900,0
140901,0
140902,1
140903,0
140904,0
140905,0
140906,0
140907,0
140908,0
140909,0
140910,1
140911,1
140912,1
140913,0
140914,0
140915,0
140916,0
140917,0
140918,1
140919,0
140920,0
140921,0
140922,0
140923,0
140924,0
140925,0
140926,0
140927,0
140928,0
140929,0
140930,0
140931,0
140932,0
140933,0
140934,1
140935,1
140936,1
140937,0
140938,0
140939,1
140940,1
140941,0
140942,0
140943,0
140944,0
140945,1
140946,0
140947,0
140948,1
140949,0
140950,0
140951,1
140952,0
140953,1
140954,0
140955,0
140956,1
140957,0
140958,0
140959,0
140960,0
140961,1
140962,0
140963,1
140964,0
140965,0
140966,0
140967,0
140968,0
140969,0
140970,0
140971,0
140972,0
140973,1
140974,0
140975,0
140976,0
140977,1
140978,0
140979,0
140980,0
140981,0
140982,0
140983,1
140984,0
140985,1
140986,0
140987,0
140988,0
140989,0
140990,0
140991,0
140992,0
140993,0
140994,1
140995,1
140996,0
140997,0
140998,0
140999,0
141000,0
141001,0
141002,1
141003,0
141004,0
141005,0
141006,0
141007,0
141008,0
141009,1
141010,1
141011,1
141012,0
141013,1
141014,1
141015,1
141016,0
141017,0
141018,1
141019,0
141020,0
141021,0
141022,0
141023,0
141024,0
141025,0
141026,0
141027,1
141028,0
141029,0
141030,1
141031,0
141032,0
141033,0
141034,0
141035,0
141036,1
141037,1
141038,0
141039,0
141040,1
141041,0
141042,0
141043,0
141044,0
141045,0
141046,0
141047,0
141048,1
141049,0
141050,1
141051,0
141052,0
141053,0
141054,1
141055,1
141056,0
141057,0
141058,0
141059,1
141060,0
141061,0
141062,1
141063,0
141064,0
141065,0
141066,1
141067,0
141068,1
141069,0
141070,0
141071,0
141072,0
141073,0
141074,0
141075,1
141076,1
141077,0
141078,0
141079,0
141080,0
141081,1
141082,0
141083,1
141084,0
141085,1
141086,1
141087,0
141088,0
141089,0
141090,0
141091,0
141092,0
141093,0
141094,1
141095,1
141096,0
141097,0
141098,0
141099,1
141100,0
141101,0
141102,0
141103,1
141104,0
141105,0
141106,0
141107,0
141108,0
141109,0
141110,0
141111,0
141112,0
141113,1
141114,0
141115,0
141116,1
141117,1
141118,1
141119,0
141120,1
141121,0
141122,0
141123,0
141124,0
141125,0
141126,0
141127,0
141128,1
141129,1
141130,1
141131,1
141132,0
141133,1
141134,0
141135,0
141136,0
141137,1
141138,0
141139,0
141140,1
141141,0
141142,0
141143,0
141144,0
141145,1
141146,0
141147,1
141148,1
141149,0
141150,0
141151,0
141152,0
141153,0
141154,1
141155,0
141156,1
141157,0
141158,1
141159,0
141160,1
141161,0
141162,0
141163,0
141164,0
141165,0
141166,0
141167,0
141168,0
141169,1
141170,0
141171,1
141172,0
141173,0
141174,0
141175,0
141176,1
141177,0
141178,1
141179,1
141180,0
141181,0
141182,1
141183,0
141184,1
141185,0
141186,0
141187,0
141188,0
141189,0
141190,1
141191,0
141192,0
141193,0
141194,0
141195,0
141196,0
141197,0
141198,0
141199,1
141200,0
141201,1
141202,0
141203,0
141204,0
141205,0
141206,0
141207,1
141208,1
141209,0
141210,0
141211,0
141212,0
141213,0
141214,1
141215,0
141216,0
141217,0
141218,0
141219,0
141220,0
141221,0
141222,0
141223,0
141224,0
141225,1
141226,1
141227,0
141228,0
141229,0
141230,1
141231,1
141232,1
141233,0
141234,0
141235,1
141236,0
141237,0
141238,0
141239,0
141240,0
141241,0
141242,0
141243,0
141244,0
141245,0
141246,0
141247,1
141248,1
141249,0
141250,1
141251,0
141252,1
141253,1
141254,1
141255,1
141256,0
141257,1
141258,0
141259,0
141260,0
141261,0
141262,1
141263,0
141264,0
141265,1
141266,0
141267,1
141268,0
141269,0
141270,0
141271,1
141272,0
141273,1
141274,0
141275,0
141276,0
141277,0
141278,0
141279,0
141280,0
141281,0
141282,0
141283,0
141284,0
141285,1
141286,0
141287,0
141288,1
141289,0
141290,1
141291,0
141292,0
141293,0
141294,1
141295,0
141296,0
141297,0
141298,0
141299,1
141300,1
141301,1
141302,0
141303,0
141304,0
141305,0
141306,0
141307,0
141308,1
141309,1
141310,0
141311,1
141312,0
141313,0
141314,0
141315,0
141316,0
141317,1
141318,1
141319,0
141320,1
141321,0
141322,0
141323,0
141324,0
141325,1
141326,0
141327,0
141328,0
141329,0
141330,1
141331,0
141332,1
141333,0
141334,0
141335,0
141336,0
141337,0
141338,1
141339,1
141340,1
141341,0
141342,0
141343,0
141344,1
141345,0
141346,0
141347,0
141348,0
141349,0
141350,0
141351,0
141352,0
141353,0
141354,1
141355,0
141356,0
141357,0
141358,1
141359,1
141360,0
141361,1
141362,0
141363,0
141364,1
141365,0
141366,0
141367,0
141368,0
141369,0
141370,0
141371,0
141372,0
141373,0
141374,0
141375,0
141376,0
141377,0
141378,0
141379,0
141380,0
141381,0
141382,0
141383,0
141384,0
141385,0
141386,1
141387,0
141388,0
141389,0
141390,1
141391,0
141392,0
141393,1
141394,0
141395,0
141396,0
141397,0
141398,1
141399,1
141400,0
141401,0
141402,0
141403,0
141404,0
141405,0
141406,1
141407,0
141408,1
141409,0
141410,1
141411,0
141412,0
141413,0
141414,0
141415,0
141416,0
141417,1
141418,0
141419,0
141420,0
141421,1
141422,0
141423,0
141424,1
141425,1
141426,0
